SoundCue = 
{
	SoundPlayMode PlayMode = Single,
	float Volume = 0.769999981,
	float VolumeVariation = 0,
	float VolumeDB = -2.27018571,
	bool UseVolumeDB = false,
	float VolumeDBVariation = 0,
	float Pitch = -0.600000024,
	float PitchSemitones = -7.19000006,
	bool UsePitchSemitones = false,
	float PitchVariation = 0,
	float PitchSTVariation = 0,
	float MinDistance = 1,
	float MaxDistance = 70,
	float MinAttenuatedVolume = 0,
	uint MaxPlaybacks = 10,
	Array Sounds = 
	[
		{
			string SoundName = "581fb010b5db7033:BombExplode",
			string GeneratedSoundName = "55017c595ef88bf0:DefaultGeneratedSound",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 1,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
	],
	Array SoundTags = 
	[
		{
			string SoundTagName = "551c2d5a29ce571d:DefaultSoundTag",
		},
	],
	string RolloffCurveName = "",
	int Version = 1,
	RolloffCurveType RolloffCurveType = Linear,
},
